"crop_id","crop","crop_year","season","state_id","area","production","annual_rainfall","fertilizer","pesticide","yield","winter"
28,"Arecanut",1997,"Whole Year ","Karnataka",93100,133342,"1266.7","8860327","28861","1.293571429",NULL
29,"Arhar/Tur",1997,"Kharif     ","Karnataka",421810,98473,"1266.7","40143657.7","130761.1","0.268235294",NULL
30,"Bajra",1997,"Kharif     ","Karnataka",301149,132056,"1266.7","28660350.33","93356.19","0.404545455",NULL
33,"Cardamom",1997,"Whole Year ","Karnataka",21230,1214,"1266.7","2020459.1","6581.3","0.058571429",NULL
34,"Coriander",1997,"Whole Year ","Karnataka",17317,2853,"1266.7","1648058.89","5368.27","0.121333333",NULL
35,"Dry chillies",1997,"Kharif     ","Karnataka",186579,139206,"1266.7","17756723.43","57839.49","1.078333333",NULL
37,"Garlic",1997,"Whole Year ","Karnataka",5061,3799,"1266.7","481655.37","1568.91","1.585",NULL
39,"Groundnut",1997,"Kharif     ","Karnataka",847666,525562,"1266.7","80672373.22","262776.46","0.709411765",NULL
40,"Groundnut",1997,"Rabi       ","Karnataka",192416,181071,"1266.7","18312230.72","59648.96","1.133333333",NULL
41,"Horse-gram",1997,"Kharif     ","Karnataka",178872,80124,"1266.7","17023248.24","55450.32","0.45",NULL
42,"Horse-gram",1997,"Rabi       ","Karnataka",163173,82572,"1266.7","15529174.41","50583.63","0.514705882",NULL
43,"Jowar",1997,"Kharif     ","Karnataka",389690,516093,"1266.7","37086797.3","120803.9","1.228",NULL
44,"Jowar",1997,"Rabi       ","Karnataka",1501172,722773,"1266.7","142866539.2","465363.32","0.510714286",NULL
45,"Jowar",1997,"Summer     ","Karnataka",6137,15135,"1266.7","584058.29","1902.47","2.470909091",NULL
46,"Maize",1997,"Kharif     ","Karnataka",502797,1391132,"1266.7","47851190.49","155867.07","2.687777778",NULL
47,"Maize",1997,"Rabi       ","Karnataka",48844,98932,"1266.7","4648483.48","15141.64","1.98",NULL
48,"Maize",1997,"Summer     ","Karnataka",9730,20893,"1266.7","926004.1","3016.3","2.165714286",NULL
49,"Ragi",1997,"Kharif     ","Karnataka",897921,1214282,"1266.7","85455141.57","278355.51","1.191333333",NULL
50,"Ragi",1997,"Rabi       ","Karnataka",27104,33696,"1266.7","2579487.68","8402.24","1.312222222",NULL
51,"Ragi",1997,"Summer     ","Karnataka",13521,25035,"1266.7","1286793.57","4191.51","1.847777778",NULL
52,"Rice",1997,"Kharif     ","Karnataka",1031530,2340493,"1266.7","98170710.1","319774.3","2.2335",NULL
53,"Rice",1997,"Rabi       ","Karnataka",53889,109350,"1266.7","5128616.13","16705.59","2.073846154",NULL
54,"Rice",1997,"Summer     ","Karnataka",268044,762759,"1266.7","25509747.48","83093.64","2.829444444",NULL
55,"Sugarcane",1997,"Whole Year ","Karnataka",308857,28999269,"1266.7","29393920.69","95745.67","91.74736842",NULL
57,"Wheat",1997,"Rabi       ","Karnataka",250698,118512,"1266.7","23858928.66","77716.38","0.548333333",NULL
58,"Arecanut",1997,"Whole Year ","Kerala",76145,93995,"3252.4","7246719.65","23604.95","1.147857143",NULL
59,"Black pepper",1997,"Whole Year ","Kerala",173855,55520,"3252.4","16545780.35","53895.05","0.240714286",NULL
60,"Cashewnut",1997,"Whole Year ","Kerala",96073,74142,"3252.4","9143267.41","29782.63","0.589285714",NULL
61,"Coconut ",1997,"Whole Year ","Kerala",884344,52100,"3252.4","84163018.48","274146.64","5376.054286",NULL
62,"Tapioca",1997,"Whole Year ","Kerala",132875,2841819,"3252.4","12645713.75","41191.25","22.80357143",NULL
63,"Arecanut",1997,"Whole Year ","Meghalaya",9569,12116,"3818.2","910681.73","2966.39","1.245714286",NULL
65,"Banana",1997,"Whole Year ","Meghalaya",5239,63011,"3818.2","498595.63","1624.09","11.20714286",NULL
67,"Cotton(lint)",1997,"Kharif     ","Meghalaya",7544,5590,"3818.2","717962.48","2338.64","0.796666667",NULL
69,"Ginger",1997,"Kharif     ","Meghalaya",7357,45260,"3818.2","700165.69","2280.67","6.054285714",NULL
73,"Maize",1997,"Kharif     ","Meghalaya",17175,24878,"3818.2","1634544.75","5324.25","1.444285714",NULL
77,"Potato",1997,"Whole Year ","Meghalaya",20764,200509,"3818.2","1976109.88","6436.84","8.641428571",NULL
78,"Rapeseed &Mustard",1997,"Rabi       ","Meghalaya",6914,4467,"3818.2","658005.38","2143.34","0.608571429",NULL
79,"Rice",1997,"Kharif     ","Meghalaya",105170,150101,"3818.2","10009028.9","32602.7","1.378571429",NULL
84,"Sweet potato",1997,"Whole Year ","Meghalaya",5212,16978,"3818.2","496026.04","1615.72","3.221428571",NULL
89,"Arecanut",1997,"Whole Year ","West Bengal",8058,12423,"1852.9","766879.86","2497.98","1.691764706",NULL
92,"Barley",1997,"Whole Year ","West Bengal",6116,5034,"1852.9","582059.72","1895.96","1.68",NULL
95,"Coconut ",1997,"Whole Year ","West Bengal",24273,306202300,"1852.9","2310061.41","7524.63","13003.78778",NULL
96,"Cotton(lint)",1997,"Kharif     ","West Bengal",26000,52000,"1852.9","2474420","8060","2",NULL
97,"Dry chillies",1997,"Whole Year ","West Bengal",64034,55569,"1852.9","6094115.78","19850.54","0.942777778",NULL
98,"Gram",1997,"Rabi       ","West Bengal",25485,16994,"1852.9","2425407.45","7900.35","0.5975",NULL
99,"Groundnut",1997,"Whole Year ","West Bengal",29615,38672,"1852.9","2818459.55","9180.65","1.13",NULL
100,"Horse-gram",1997,"Kharif     ","West Bengal",5645,2556,"1852.9","537234.65","1749.95","0.438888889",NULL
102,"Jute",1997,"Kharif     ","West Bengal",641574,7549700,"1852.9","61058597.58","198887.94","13.44588235",NULL
103,"Khesari",1997,"Rabi       ","West Bengal",25261,28460,"1852.9","2404089.37","7830.91","1.095882353",NULL
104,"Linseed",1997,"Whole Year ","West Bengal",16486,4210,"1852.9","1568972.62","5110.66","0.251538462",NULL
105,"Maize",1997,"Whole Year ","West Bengal",35469,130390,"1852.9","3375584.73","10995.39","2.658461538",NULL
106,"Masoor",1997,"Rabi       ","West Bengal",51202,35040,"1852.9","4872894.34","15872.62","0.662352941",NULL
107,"Mesta",1997,"Kharif     ","West Bengal",9689,89000,"1852.9","922102.13","3003.59","9.154166667",NULL
110,"Moong(Green Gram)",1997,"Summer     ","West Bengal",9959,303,"1852.9","947798.03","3087.29","0.046",NULL
111,"Niger seed",1997,"Rabi       ","West Bengal",50808100,38657300,"1852.9","4835406877","15750511","0.698888889",NULL
112,"Niger seed",1997,"Whole Year ","West Bengal",6512,3522,"1852.9","619747.04","2018.72","0.40375",NULL
114,"Potato",1997,"Whole Year ","West Bengal",284015,5581553,"1852.9","27029707.55","88044.65","18.23722222",NULL
115,"Ragi",1997,"Autumn     ","West Bengal",12607,15330,"1852.9","1199808.19","3908.17","0.986",NULL
116,"Rapeseed &Mustard",1997,"Whole Year ","West Bengal",327123,250950,"1852.9","31132295.91","101408.13","0.718333333",NULL
117,"Rice",1997,"Autumn     ","West Bengal",423121,751970,"1852.9","40268425.57","131167.51","1.837222222",NULL
118,"Rice",1997,"Summer     ","West Bengal",1206829,3569520,"1852.9","114853915.9","374116.99","2.843888889",NULL
119,"Rice",1997,"Winter     ","West Bengal",4270328,8915100,"1852.9","406407115.8","1323801.68","1.985555556",NULL
120,"Safflower",1997,"Whole Year ","West Bengal",10800,3000,"1852.9","1027836","3348","0.2975",NULL
122,"Sesamum",1997,"Whole Year ","West Bengal",127913,88943,"1852.9","12173480.21","39653.03","0.649444444",NULL
123,"Small millets",1997,"Whole Year ","West Bengal",5046,3222,"1852.9","480227.82","1564.26","0.626666667",NULL
125,"Sugarcane",1997,"Whole Year ","West Bengal",25797,1818700,"1852.9","2455100.49","7997.07","67.83625",NULL
127,"Turmeric",1997,"Whole Year ","West Bengal",12481,23556,"1852.9","1187816.77","3869.11","1.661111111",NULL
128,"Urad",1997,"Kharif     ","West Bengal",69271,44480,"1852.9","6592521.07","21474.01","1.825",NULL
129,"Urad",1997,"Rabi       ","West Bengal",16694,10553,"1852.9","1588767.98","5175.14","0.628333333",NULL
130,"Wheat",1997,"Rabi       ","West Bengal",367374,810480,"1852.9","34962983.58","113885.94","1.886666667",NULL
141,"Rice",1998,"Rabi       ","Puducherry",13961,30220,"1434.5875","1379346.8","4048.69","2.555",NULL
142,"Rice",1998,"Summer     ","Puducherry",5716,14863,"1434.5875","564740.8","1657.64","2.55",NULL
178,"Cashewnut",1998,"Whole Year ","Goa",52875,15000,"2964.9","5224050","15333.75","0.28",NULL
179,"Coconut ",1998,"Whole Year ","Goa",24858,121,"2964.9","2455970.4","7208.82","4867.65",NULL
182,"Other  Rabi pulses",1998,"Rabi       ","Goa",8671,9220,"2964.9","856694.8","2514.59","1.06",NULL
185,"Rice",1998,"Kharif     ","Goa",41000,104249,"2964.9","4050800","11890","2.54",NULL
186,"Rice",1998,"Rabi       ","Goa",15439,46925,"2964.9","1525373.2","4477.31","3.04",NULL
188,"Arecanut",1998,"Whole Year ","Karnataka",98047,648365,"1260.8","9687043.6","28433.63","6.232",NULL
189,"Arhar/Tur",1998,"Kharif     ","Karnataka",475396,221453,"1260.8","46969124.8","137864.84","0.400833333",NULL
190,"Bajra",1998,"Kharif     ","Karnataka",415816,282231,"1260.8","41082620.8","120586.64","0.601764706",NULL
194,"Cardamom",1998,"Whole Year ","Karnataka",20218,1153,"1260.8","1997538.4","5863.22","0.06",NULL
195,"Castor seed",1998,"Kharif     ","Karnataka",27246,23245,"1260.8","2691904.8","7901.34","0.831818182",NULL
196,"Coconut ",1998,"Whole Year ","Karnataka",310399,16115,"1260.8","30667421.2","90015.71","4692.261111",NULL
197,"Coriander",1998,"Whole Year ","Karnataka",17935,2982,"1260.8","1771978","5201.15","0.118",NULL
198,"Cotton(lint)",1998,"Kharif     ","Karnataka",636495,976876,"1260.8","62885706","184583.55","1.556521739",NULL
199,"Dry chillies",1998,"Whole Year ","Karnataka",170319,146498,"1260.8","16827517.2","49392.51","1.123703704",NULL
202,"Gram",1998,"Rabi       ","Karnataka",355326,202508,"1260.8","35106208.8","103044.54","0.573478261",NULL
203,"Groundnut",1998,"Kharif     ","Karnataka",1012577,929016,"1260.8","100042607.6","293647.33","0.8568",NULL
204,"Groundnut",1998,"Rabi       ","Karnataka",217445,263118,"1260.8","21483566","63059.05","1.3052",NULL
205,"Horse-gram",1998,"Kharif     ","Karnataka",189486,90718,"1260.8","18721216.8","54950.94","0.504615385",NULL
206,"Horse-gram",1998,"Rabi       ","Karnataka",134779,62084,"1260.8","13316165.2","39085.91","0.4492",NULL
207,"Jowar",1998,"Kharif     ","Karnataka",420808,616645,"1260.8","41575830.4","122034.32","1.305714286",NULL
208,"Jowar",1998,"Rabi       ","Karnataka",1420162,1003450,"1260.8","140312005.6","411846.98","0.7235",NULL
209,"Jowar",1998,"Summer     ","Karnataka",8897,23144,"1260.8","879023.6","2580.13","2.461333333",NULL
210,"Linseed",1998,"Rabi       ","Karnataka",19806,6441,"1260.8","1956832.8","5743.74","0.315",NULL
211,"Maize",1998,"Kharif     ","Karnataka",450472,1542607,"1260.8","44506633.6","130636.88","3.366",NULL
212,"Maize",1998,"Rabi       ","Karnataka",49922,101605,"1260.8","4932293.6","14477.38","1.97952381",NULL
213,"Maize",1998,"Summer     ","Karnataka",11974,27080,"1260.8","1183031.2","3472.46","2.241904762",NULL
214,"Moong(Green Gram)",1998,"Kharif     ","Karnataka",311720,61227,"1260.8","30797936","90398.8","0.180769231",NULL
215,"Moong(Green Gram)",1998,"Rabi       ","Karnataka",15627,7005,"1260.8","1543947.6","4531.83","0.438823529",NULL
216,"Niger seed",1998,"Kharif     ","Karnataka",41853,8104,"1260.8","4135076.4","12137.37","0.214782609",NULL
217,"Onion",1998,"Kharif     ","Karnataka",79921,362053,"1260.8","7896194.8","23177.09","5.363636364",NULL
218,"Onion",1998,"Rabi       ","Karnataka",8882,91057,"1260.8","877541.6","2575.78","8.936315789",NULL
223,"Potato",1998,"Kharif     ","Karnataka",28755,317052,"1260.8","2840994","8338.95","12.37333333",NULL
227,"Ragi",1998,"Kharif     ","Karnataka",986173,1664767,"1260.8","97433892.4","285990.17","1.418",NULL
228,"Ragi",1998,"Rabi       ","Karnataka",33833,45301,"1260.8","3342700.4","9811.57","1.361",NULL
229,"Ragi",1998,"Summer     ","Karnataka",10673,24008,"1260.8","1054492.4","3095.17","2.239230769",NULL
230,"Rapeseed &Mustard",1998,"Kharif     ","Karnataka",6673,1790,"1260.8","659292.4","1935.17","0.210625",NULL
231,"Rice",1998,"Kharif     ","Karnataka",1079193,2599170,"1260.8","106624268.4","312965.97","2.310740741",NULL
232,"Rice",1998,"Rabi       ","Karnataka",51782,106072,"1260.8","5116061.6","15016.78","2.054285714",NULL
233,"Rice",1998,"Summer     ","Karnataka",295830,951569,"1260.8","29228004","85790.7","2.99375",NULL
234,"Safflower",1998,"Rabi       ","Karnataka",97487,58727,"1260.8","9631715.6","28271.23","0.616428571",NULL
235,"Sesamum",1998,"Kharif     ","Karnataka",115250,46673,"1260.8","11386700","33422.5","0.417307692",NULL
236,"Soyabean",1998,"Kharif     ","Karnataka",65309,70294,"1260.8","6452529.2","18939.61","1.060588235",NULL
237,"Sunflower",1998,"Kharif     ","Karnataka",430676,127090,"1260.8","42550788.8","124896.04","0.382608696",NULL
238,"Sunflower",1998,"Rabi       ","Karnataka",359514,112736,"1260.8","35519983.2","104259.06","0.390416667",NULL
239,"Sunflower",1998,"Summer     ","Karnataka",43156,24211,"1260.8","4263812.8","12515.24","0.595217391",NULL
240,"Turmeric",1998,"Whole Year ","Karnataka",5007,25386,"1260.8","494691.6","1452.03","4.682380952",NULL
241,"Wheat",1998,"Rabi       ","Karnataka",268981,219433,"1260.8","26575322.8","78004.49","0.848823529",NULL
242,"Arecanut",1998,"Whole Year ","Kerala",73639,68479,"3151.5","7275533.2","21355.31","0.797857143",NULL
243,"Banana",1998,"Whole Year ","Kerala",30521,386588,"3151.5","3015474.8","8851.09","12.85714286",NULL
244,"Black pepper",1998,"Whole Year ","Kerala",182384,68510,"3151.5","18019539.2","52891.36","0.261428571",NULL
245,"Cardamom",1998,"Whole Year ","Kerala",41449,4990,"3151.5","4095161.2","12020.21","0.045555556",NULL
246,"Cashewnut",1998,"Whole Year ","Kerala",91268,51336,"3151.5","9017278.4","26467.72","0.484285714",NULL
247,"Coconut ",1998,"Whole Year ","Kerala",882288,5132,"3151.5","87170054.4","255863.52","5304.749286",NULL
248,"Cotton(lint)",1998,"Kharif     ","Kerala",10999,17752,"3151.5","1086701.2","3189.71","1.61",NULL
251,"Ginger",1998,"Whole Year ","Kerala",11107,39362,"3151.5","1097371.6","3221.03","2.93",NULL
252,"Groundnut",1998,"Kharif     ","Kerala",7021,5219,"3151.5","693674.8","2036.09","0.62",NULL
255,"Rice",1998,"Autumn     ","Kerala",120217,235849,"3151.5","11877439.6","34862.93","1.856923077",NULL
256,"Rice",1998,"Summer     ","Kerala",57700,144872,"3151.5","5700760","16733","2.116153846",NULL
257,"Rice",1998,"Winter     ","Kerala",174714,346022,"3151.5","17261743.2","50667.06","1.937142857",NULL
259,"Sugarcane",1998,"Whole Year ","Kerala",6160,472160,"3151.5","608608","1786.4","64.83",NULL
261,"Tapioca",1998,"Whole Year ","Kerala",112774,2630155,"3151.5","11142071.2","32704.46","25.51785714",NULL
264,"Arecanut",1998,"Whole Year ","Meghalaya",9585,11567,"6552.7","946998","2779.65","1.151666667",NULL
266,"Banana",1998,"Whole Year ","Meghalaya",5194,62888,"6552.7","513167.2","1506.26","11.26714286",NULL
267,"Cotton(lint)",1998,"Kharif     ","Meghalaya",7549,5599,"6552.7","745841.2","2189.21","0.796666667",NULL
269,"Ginger",1998,"Kharif     ","Meghalaya",7403,45590,"6552.7","731416.4","2146.87","6.008571429",NULL
273,"Maize",1998,"Kharif     ","Meghalaya",17219,25272,"6552.7","1701237.2","4993.51","1.457142857",NULL
277,"Potato",1998,"Whole Year ","Meghalaya",20753,201059,"6552.7","2050396.4","6018.37","7.738571429",NULL
278,"Rapeseed &Mustard",1998,"Rabi       ","Meghalaya",6916,4576,"6552.7","683300.8","2005.64","0.635714286",NULL
279,"Rice",1998,"Kharif     ","Meghalaya",105402,149742,"6552.7","10413717.6","30566.58","1.51",NULL
284,"Sweet potato",1998,"Whole Year ","Meghalaya",5181,17291,"6552.7","511882.8","1502.49","3.302857143",NULL
289,"Arecanut",1998,"Whole Year ","West Bengal",8239,13665,"2152.5","814013.2","2389.31","1.595294118",NULL
292,"Barley",1998,"Rabi       ","West Bengal",5938,5910,"2152.5","586674.4","1722.02","1.10375",NULL
295,"Coconut ",1998,"Whole Year ","West Bengal",24616,31817,"2152.5","2432060.8","7138.64","12448.06222",NULL
297,"Dry chillies",1998,"Whole Year ","West Bengal",64354,51303,"2152.5","6358175.2","18662.66","0.890555556",NULL
298,"Ginger",1998,"Kharif     ","West Bengal",9398,18839,"2152.5","928522.4","2725.42","1.449444444",NULL
299,"Gram",1998,"Rabi       ","West Bengal",23286,18971,"2152.5","2300656.8","6752.94","0.875",NULL
300,"Groundnut",1998,"Whole Year ","West Bengal",30157,34994,"2152.5","2979511.6","8745.53","1.128571429",NULL
303,"Jute",1998,"Kharif     ","West Bengal",612066,7373630,"2152.5","60472120.8","177499.14","13.24705882",NULL
304,"Khesari",1998,"Rabi       ","West Bengal",23300,20850,"2152.5","2302040","6757","0.774666667",NULL
305,"Linseed",1998,"Rabi       ","West Bengal",10323,2691,"2152.5","1019912.4","2993.67","0.24",NULL
306,"Maize",1998,"Kharif     ","West Bengal",38519,121161,"2152.5","3805677.2","11170.51","2.634",NULL
307,"Masoor",1998,"Rabi       ","West Bengal",51919,35600,"2152.5","5129597.2","15056.51","0.600588235",NULL
308,"Mesta",1998,"Kharif     ","West Bengal",9911,81030,"2152.5","979206.8","2874.19","8.453846154",NULL
311,"Moong(Green Gram)",1998,"Summer     ","West Bengal",9320,2980,"2152.5","920816","2702.8","0.312857143",NULL
312,"Niger seed",1998,"Kharif     ","West Bengal",7587,4100,"2152.5","749595.6","2200.23","0.4075",NULL
314,"Peas & beans (Pulses)",1998,"Rabi       ","West Bengal",9230,6776,"2152.5","911924","2676.7","0.70625",NULL
315,"Potato",1998,"Whole Year ","West Bengal",318199,6689636,"2152.5","31438061.2","92277.71","18.95944444",NULL
316,"Ragi",1998,"Kharif     ","West Bengal",12895,15648,"2152.5","1274026","3739.55","0.91",NULL
317,"Rapeseed &Mustard",1998,"Rabi       ","West Bengal",344358,251740,"2152.5","34022570.4","99863.82","0.667222222",NULL
318,"Rice",1998,"Autumn     ","West Bengal",425002,740688,"2152.5","41990197.6","123250.58","1.751111111",NULL
319,"Rice",1998,"Summer     ","West Bengal",1450473,4921984,"2152.5","143306732.4","420637.17","3.22",NULL
320,"Rice",1998,"Winter     ","West Bengal",4028620,7653780,"2152.5","398027656","1168299.8","1.781666667",NULL
323,"Sesamum",1998,"Whole Year ","West Bengal",100425,85448,"2152.5","9921990","29123.25","0.741111111",NULL
327,"Sugarcane",1998,"Whole Year ","West Bengal",26949,2001900,"2152.5","2662561.2","7815.21","75.314375",NULL
329,"Turmeric",1998,"Whole Year ","West Bengal",12763,21487,"2152.5","1260984.4","3701.27","1.569444444",NULL
330,"Urad",1998,"Kharif     ","West Bengal",58878,25071,"2152.5","5817146.4","17074.62","0.402222222",NULL
331,"Urad",1998,"Rabi       ","West Bengal",15112,9700,"2152.5","1493065.6","4382.48","0.649090909",NULL
332,"Wheat",1998,"Rabi       ","West Bengal",367472,778090,"2152.5","36306233.6","106566.88","1.870555556",NULL
364,"Cashewnut",1999,"Whole Year ","Goa",53292,17274,"3879.3","5655879.96","14388.84","0.32",NULL
365,"Coconut ",1999,"Whole Year ","Goa",24975,1215800,"3879.3","2650596.75","6743.25","4868.07",NULL
368,"Other  Rabi pulses",1999,"Rabi       ","Goa",9227,8430,"3879.3","979261.51","2491.29","0.91",NULL
