"sum","season","state_id","election_id","candidate_name"
"654","Autumn     ","Kerala",2927,"NOTA"
"656","Winter     ","Kerala",3049,"BAIJU KALASALA"
"921","Winter     ","Kerala",3086,"SHASHI THAROOR"
"920","Summer     ","Kerala",2950,"ARUN EDATHADAN"
"920","Summer     ","Kerala",3119,"NOTA"
"920","Summer     ","Kerala",2924,"SATHEESH SHENOI"
"655","Summer     ","Kerala",3086,"SHASHI THAROOR"
"921","Winter     ","Kerala",2964,"NOTA"
"654","Autumn     ","Kerala",2967,"ADV. SANGEETHA VISWANATHAN"
"919","Autumn     ","Kerala",2934,"ADV ADOOR PRAKASH"
"656","Winter     ","Kerala",3114,"KUNHIKANNAN PAYYOLI"
"919","Autumn     ","Kerala",2962,"BRAHMAKUMAR"
"655","Summer     ","Kerala",2949,"DR M PRADEEPAN"
"919","Autumn     ","Kerala",2941,"NOTA"
"921","Winter     ","Kerala",3043,"NASEEF ALI MULLAPPALLI"
"656","Winter     ","Kerala",3037,"NOTA"
"655","Summer     ","Kerala",3059,"C KRISHNAKUMAR"
"654","Autumn     ","Kerala",2928,"K.RADHAKRISHNAN"
"921","Winter     ","Kerala",2984,"NARAYANA KUMAR"
"655","Summer     ","Kerala",3048,"ADV ARUN KUMAR C A"
"655","Summer     ","Kerala",3039,"V. VASEEF"
"654","Autumn     ","Kerala",2951,"T S CHANDRAN"
"655","Summer     ","Kerala",3125,"SINOJ A.C"
"919","Autumn     ","Kerala",3076,"NOTA"
"919","Autumn     ","Kerala",3021,"SUNIL ALANCHERIL"
"656","Winter     ","Kerala",3104,"DIVAKARAN PALLATH"
"921","Winter     ","Kerala",3072,"JOY P.MATHEW"
"654","Autumn     ","Kerala",3034,"ABDUL KAREEM S/O MAHAMMOOD"
"920","Summer     ","Kerala",3035,"ABDUL KAREEM S/O AYAMMATH KUTTY"
"920","Summer     ","Kerala",2933,"NOTA"
"921","Winter     ","Kerala",2962,"BRAHMAKUMAR"
"921","Winter     ","Kerala",2953,"NOTA"
"921","Winter     ","Kerala",3089,"ADV RAJENDRAN"
"921","Winter     ","Kerala",3115,"SHYLAJA"
"921","Winter     ","Kerala",3084,"HAMZA KADAVANDI"
"656","Winter     ","Kerala",2950,"ARUN EDATHADAN"
"655","Summer     ","Kerala",2940,"PRAKASH S"
"655","Summer     ","Kerala",3095,"NANDAVANAM SUSEELAN"
"920","Summer     ","Kerala",3080,"ABDUSSAMED MALAYAMPALLI"
"920","Summer     ","Kerala",3092,"S MINI"
"919","Autumn     ","Kerala",3046,"NOTA"
"920","Summer     ","Kerala",2919,"MURALEEDHARAN KONCHERILLAM"
"654","Autumn     ","Kerala",3100,"ADV V S SUNILKUMAR"
"655","Summer     ","Kerala",2969,"JOMON JOHN"
"655","Summer     ","Kerala",2974,"M.V. JAYARAJAN"
"921","Winter     ","Kerala",2948,"SUBRAN K R"
"921","Winter     ","Kerala",2977,"K. SUDHAKARAN S/O. KRISHNAN"
"655","Summer     ","Kerala",2988,"M.L ASHWINI"
"921","Winter     ","Kerala",3021,"SUNIL ALANCHERIL"
"920","Summer     ","Kerala",2999,"VIPINLAL VIDHYADHARAN"
"921","Winter     ","Kerala",2920,"ARJUNAN"
"919","Autumn     ","Kerala",2918,"SOBHA SURENDRAN"
"581","Kharif     ","Goa",1478,"PALLAVI SHRINIVAS DEMPO"
"656","Winter     ","Kerala",3081,"VINOD"
"654","Autumn     ","Kerala",2963,"ROHIT KRISHNAN"
"920","Summer     ","Kerala",3091,"J J RUSSELL"
"921","Winter     ","Kerala",3093,"M S SUBI"
"654","Autumn     ","Kerala",3055,"KOZHUVASSERIL SURESH"
"655","Summer     ","Kerala",2929,"RAMYA HARIDAS"
"656","Winter     ","Kerala",3051,"SANTHOSH PALATHUMPADAN"
"919","Autumn     ","Kerala",3120,"RAHUL GANDHI"
"677","Rabi       ","Meghalaya",4728,"LABENN CH MARAK"
"655","Summer     ","Kerala",3075,"ANOOP V."
"921","Winter     ","Kerala",2986,"RAJMOHAN UNNITHAN"
"919","Autumn     ","Kerala",3055,"KOZHUVASSERIL SURESH"
"655","Summer     ","Kerala",3115,"SHYLAJA"
"921","Winter     ","Kerala",2999,"VIPINLAL VIDHYADHARAN"
"654","Autumn     ","Kerala",2973,"K. SUDHAKARAN"
"655","Summer     ","Kerala",3067,"NOTA"
"919","Autumn     ","Kerala",3016,"CHANDRABOSE P"
"921","Winter     ","Kerala",3114,"KUNHIKANNAN PAYYOLI"
"920","Summer     ","Kerala",3048,"ADV ARUN KUMAR C A"
"654","Autumn     ","Kerala",2945,"ADV CHARLY PAUL"
"654","Autumn     ","Kerala",3008,"NOTA"
"920","Summer     ","Kerala",3016,"CHANDRABOSE P"
"921","Winter     ","Kerala",3046,"NOTA"
"581","Kharif     ","Goa",1480,"DR SWETA GAONKAR"
"655","Summer     ","Kerala",3080,"ABDUSSAMED MALAYAMPALLI"
"920","Summer     ","Kerala",3118,"MURALIDHARAN"
"655","Summer     ","Kerala",3127,"AJEEB MUHAMMED"
"654","Autumn     ","Kerala",3013,"P O PETER"
"921","Winter     ","Kerala",2958,"VAYALAR JAYAKUMAR"
"919","Autumn     ","Kerala",3129,"NOTA"
"654","Autumn     ","Kerala",3058,"A VIJAYARAGHAVAN"
"920","Summer     ","Kerala",3116,"SHAFI"
"919","Autumn     ","Kerala",2933,"NOTA"
"920","Summer     ","Kerala",3061,"ANNA KURIAKOSE"
"656","Winter     ","Kerala",3124,"SATHYAN K.P"
"656","Winter     ","Kerala",2932,"KRISHNANKUTTY KUNISSERY"
"919","Autumn     ","Kerala",3080,"ABDUSSAMED MALAYAMPALLI"
"919","Autumn     ","Kerala",2926,"JYOTHI ABRAHAM"
"656","Winter     ","Kerala",2929,"RAMYA HARIDAS"
"655","Summer     ","Kerala",2933,"NOTA"
"921","Winter     ","Kerala",3124,"SATHYAN K.P"
"919","Autumn     ","Kerala",3118,"MURALIDHARAN"
"939","Rabi       ","Meghalaya",4724,"NOTA"
"655","Summer     ","Kerala",2985,"NOTA"
"655","Summer     ","Kerala",3063,"RAJESH K SON OF VELANKUTTY"
"921","Winter     ","Kerala",2932,"KRISHNANKUTTY KUNISSERY"
"921","Winter     ","Kerala",3063,"RAJESH K SON OF VELANKUTTY"
"654","Autumn     ","Kerala",2918,"SOBHA SURENDRAN"
"654","Autumn     ","Kerala",3096,"SHAJU PALIYODU"
"655","Summer     ","Kerala",3041,"T. KRISHNAN"
"654","Autumn     ","Kerala",3027,"ARAMUKHAN"
"919","Autumn     ","Kerala",2984,"NARAYANA KUMAR"
"921","Winter     ","Kerala",2982,"VADI HAREENDRAN"
"852","Kharif     ","Goa",1484,"HARISHCHANDRA SUDHAKAR NAIK"
"656","Winter     ","Kerala",2985,"NOTA"
"920","Summer     ","Kerala",3069,"DR.T.M.THOMAS ISSAC"
"921","Winter     ","Kerala",3103,"SUNILKUMAR SON OF PRABHAKARAN"
"656","Winter     ","Kerala",3073,"K.C.THOMAS"
"919","Autumn     ","Kerala",3062,"N S K PURAM SASIKUMAR"
"920","Summer     ","Kerala",2978,"SUDHAKARAN. K S/O. P GOPALAN"
"655","Summer     ","Kerala",3055,"KOZHUVASSERIL SURESH"
"654","Autumn     ","Kerala",3119,"NOTA"
"656","Winter     ","Kerala",3085,"NOTA"
"919","Autumn     ","Kerala",2950,"ARUN EDATHADAN"
"655","Summer     ","Kerala",2928,"K.RADHAKRISHNAN"
"920","Summer     ","Kerala",2966,"ADV. JOICE GEORGE"
"656","Winter     ","Kerala",2997,"M MUKESH"
"655","Summer     ","Kerala",2924,"SATHEESH SHENOI"
"655","Summer     ","Kerala",2967,"ADV. SANGEETHA VISWANATHAN"
"919","Autumn     ","Kerala",3095,"NANDAVANAM SUSEELAN"
"656","Winter     ","Kerala",2926,"JYOTHI ABRAHAM"
"919","Autumn     ","Kerala",2943,"PROF C RAVEENDRANATH"
"654","Autumn     ","Kerala",2969,"JOMON JOHN"
"581","Kharif     ","Goa",1473,"SHAKEEL JAMAL SHAIKH"
"655","Summer     ","Kerala",2920,"ARJUNAN"
"581","Kharif     ","Goa",1485,"NOTA"
"656","Winter     ","Kerala",3098,"NOTA"
"656","Winter     ","Kerala",2966,"ADV. JOICE GEORGE"
"656","Winter     ","Kerala",2954,"HIBI EDEN"
"654","Autumn     ","Kerala",2984,"NARAYANA KUMAR"
"921","Winter     ","Kerala",3039,"V. VASEEF"
"919","Autumn     ","Kerala",3083,"BINDHU W/O DEVARAJAN"
"655","Summer     ","Kerala",3070,"ANIL K.ANTONY"
"654","Autumn     ","Kerala",3007,"N JAYARAJAN"
"654","Autumn     ","Kerala",2985,"NOTA"
"919","Autumn     ","Kerala",2976,"RAMACHANDRAN BAVILEERI"
"921","Winter     ","Kerala",3055,"KOZHUVASSERIL SURESH"
"919","Autumn     ","Kerala",2916,"K. C VENUGOPAL"
"654","Autumn     ","Kerala",3079,"ADV. NIVEDIDA"
"852","Kharif     ","Goa",1472,"MR SAKHARAM NAIK"
"656","Winter     ","Kerala",3063,"RAJESH K SON OF VELANKUTTY"
"656","Winter     ","Kerala",3117,"SYLAJA P"
"655","Summer     ","Kerala",3032,"SUBHA"
"656","Winter     ","Kerala",3075,"ANOOP V."
"655","Summer     ","Kerala",3006,"P KRISHNAMMAL"
"656","Winter     ","Kerala",3113,"K K SHYLAJA"
"656","Winter     ","Kerala",3028,"ARAVINDAKSHAN NAIR M. K."
"656","Winter     ","Kerala",3054,"MANTHARA VELAYUDHAN"
"654","Autumn     ","Kerala",3118,"MURALIDHARAN"
"919","Autumn     ","Kerala",3001,"GOKULAM SURESH KUMAR"
"921","Winter     ","Kerala",3049,"BAIJU KALASALA"
"919","Autumn     ","Kerala",3121,"ANNIE RAJA"
"654","Autumn     ","Kerala",2978,"SUDHAKARAN. K S/O. P GOPALAN"
"656","Winter     ","Kerala",2959,"SANDEEP RAJENDRAPRASAD"
"852","Kharif     ","Goa",1473,"SHAKEEL JAMAL SHAIKH"
"921","Winter     ","Kerala",3015,"JOSSIN K JOSEPH"
"654","Autumn     ","Kerala",3063,"RAJESH K SON OF VELANKUTTY"
"919","Autumn     ","Kerala",2991,"MANOHARAN K"
"655","Summer     ","Kerala",2954,"HIBI EDEN"
"654","Autumn     ","Kerala",2996,"N K PREMACHANDRAN"
"919","Autumn     ","Kerala",3098,"NOTA"
"919","Autumn     ","Kerala",3036,"ABDUL KAREEM K. S/O ASSAIN"
"654","Autumn     ","Kerala",3022,"MAN HOUSE MANMADHAN"
"656","Winter     ","Kerala",3040,"DR. ABDUL SALAM"
"921","Winter     ","Kerala",3026,"M. T. RAMESH"
"921","Winter     ","Kerala",3078,"K.S HAMZA"
"921","Winter     ","Kerala",3020,"SANTHOSH PULICKAL"
"656","Winter     ","Kerala",3127,"AJEEB MUHAMMED"
"655","Summer     ","Kerala",2989,"SUKUMARI M"
"654","Autumn     ","Kerala",2990,"RAJESWARI K.R"
"654","Autumn     ","Kerala",3011,"THUSHAR VELLAPPALLY"
"920","Summer     ","Kerala",3006,"P KRISHNAMMAL"
"921","Winter     ","Kerala",2969,"JOMON JOHN"
"654","Autumn     ","Kerala",3129,"NOTA"
"921","Winter     ","Kerala",3007,"N JAYARAJAN"
"921","Winter     ","Kerala",3099,"SURESH GOPI"
"920","Summer     ","Kerala",2929,"RAMYA HARIDAS"
"656","Winter     ","Kerala",3024,"M. K. RAGHAVAN"
"919","Autumn     ","Kerala",3026,"M. T. RAMESH"
"656","Winter     ","Kerala",3080,"ABDUSSAMED MALAYAMPALLI"
"920","Summer     ","Kerala",3029,"RAGHAVAN S/O NARAYANAN NAIR"
"919","Autumn     ","Kerala",3119,"NOTA"
"920","Summer     ","Kerala",2943,"PROF C RAVEENDRANATH"
"919","Autumn     ","Kerala",3000,"PREMACHANDRAN NAIR"
"921","Winter     ","Kerala",2921,"VAYALAR RAJEEVAN"
"655","Summer     ","Kerala",2997,"M MUKESH"
"919","Autumn     ","Kerala",3028,"ARAVINDAKSHAN NAIR M. K."
"919","Autumn     ","Kerala",2948,"SUBRAN K R"
"920","Summer     ","Kerala",3067,"NOTA"
"920","Summer     ","Kerala",3034,"ABDUL KAREEM S/O MAHAMMOOD"
"921","Winter     ","Kerala",2947,"BOSCO KALAMASSERY"
"655","Summer     ","Kerala",2930,"DR T N SARASU"
"919","Autumn     ","Kerala",2960,"CYRILL SKARIA"
"654","Autumn     ","Kerala",3106,"PRATHAPAN"
"654","Autumn     ","Kerala",3051,"SANTHOSH PALATHUMPADAN"
"921","Winter     ","Kerala",3113,"K K SHYLAJA"
"920","Summer     ","Kerala",2949,"DR M PRADEEPAN"
"656","Winter     ","Kerala",3082,"HAMSA S/O MOIDUTTY"
"920","Summer     ","Kerala",2939,"SANTHOSH K"
"656","Winter     ","Kerala",2939,"SANTHOSH K"
"655","Summer     ","Kerala",3109,"SHAFI PARAMBIL"
"919","Autumn     ","Kerala",2951,"T S CHANDRAN"
"729","Whole Year ","Goa",1480,"DR SWETA GAONKAR"
"655","Summer     ","Kerala",3031,"N. RAGHAVAN S/O DAMU"
"656","Winter     ","Kerala",3088,"PANNIAN RAVINDRAN"
"920","Summer     ","Kerala",3027,"ARAMUKHAN"
"921","Winter     ","Kerala",2997,"M MUKESH"
"921","Winter     ","Kerala",3110,"K K SHAILAJA TEACHER"
"920","Summer     ","Kerala",3020,"SANTHOSH PULICKAL"
"655","Summer     ","Kerala",3052,"SURESH NOORANAD"
"920","Summer     ","Kerala",3108,"NOTA"
"655","Summer     ","Kerala",3079,"ADV. NIVEDIDA"
"654","Autumn     ","Kerala",3004,"JOSE SARANATH"
"920","Summer     ","Kerala",2965,"ADV. DEAN KURIAKOSE"
"919","Autumn     ","Kerala",2928,"K.RADHAKRISHNAN"
"919","Autumn     ","Kerala",2968,"ADV. RUSSEL JOY"
"656","Winter     ","Kerala",3057,"V K SREEKANDAN"
"656","Winter     ","Kerala",3107,"JOSHI VILLADOM"
"921","Winter     ","Kerala",3017,"M M SCARIA"
"919","Autumn     ","Kerala",3096,"SHAJU PALIYODU"
"655","Summer     ","Kerala",2922,"ADV.K.M SHAJAHAN"
"919","Autumn     ","Kerala",2970,"SAJI @ SHAJI"
"656","Winter     ","Kerala",2957,"ADV. ANTONY JUDY"
"920","Summer     ","Kerala",3120,"RAHUL GANDHI"
"921","Winter     ","Kerala",3059,"C KRISHNAKUMAR"
"920","Summer     ","Kerala",3074,"ADV.HARIKUMAR M.K."
"655","Summer     ","Kerala",2916,"K. C VENUGOPAL"
"852","Kharif     ","Goa",1481,"DEEPKUMAR D MAPARI"
"920","Summer     ","Kerala",3015,"JOSSIN K JOSEPH"
"919","Autumn     ","Kerala",3058,"A VIJAYARAGHAVAN"
"656","Winter     ","Kerala",3099,"SURESH GOPI"
"740","Rabi       ","Goa",1484,"HARISHCHANDRA SUDHAKAR NAIK"
"919","Autumn     ","Kerala",3035,"ABDUL KAREEM S/O AYAMMATH KUTTY"
"654","Autumn     ","Kerala",3124,"SATHYAN K.P"
"654","Autumn     ","Kerala",3002,"PRADEEP KOTTARAKKARA"
"656","Winter     ","Kerala",3102,"ADV P K NARAYANAN"
"921","Winter     ","Kerala",3076,"NOTA"
"921","Winter     ","Kerala",2959,"SANDEEP RAJENDRAPRASAD"
"655","Summer     ","Kerala",3114,"KUNHIKANNAN PAYYOLI"
"921","Winter     ","Kerala",2985,"NOTA"
"920","Summer     ","Kerala",2977,"K. SUDHAKARAN S/O. KRISHNAN"
"921","Winter     ","Kerala",2929,"RAMYA HARIDAS"
"656","Winter     ","Kerala",3076,"NOTA"
"921","Winter     ","Kerala",2934,"ADV ADOOR PRAKASH"
"920","Summer     ","Kerala",2944,"K A UNNIKRISHNAN"
"677","Rabi       ","Meghalaya",4720,"DR. MAZEL AMPAREEN LYNGDOH"
"656","Winter     ","Kerala",2956,"DR. K. S. RADHAKRISHNAN"
"921","Winter     ","Kerala",3036,"ABDUL KAREEM K. S/O ASSAIN"
"920","Summer     ","Kerala",3009,"ADV K FRANCIS GEORGE"
"729","Whole Year ","Goa",1484,"HARISHCHANDRA SUDHAKAR NAIK"
"921","Winter     ","Kerala",2989,"SUKUMARI M"
"919","Autumn     ","Kerala",3093,"M S SUBI"
"654","Autumn     ","Kerala",3117,"SYLAJA P"
"656","Winter     ","Kerala",3002,"PRADEEP KOTTARAKKARA"
"939","Rabi       ","Meghalaya",4728,"LABENN CH MARAK"
"654","Autumn     ","Kerala",3028,"ARAVINDAKSHAN NAIR M. K."
"655","Summer     ","Kerala",3014,"V P KOCHUMON"
"656","Winter     ","Kerala",3019,"ROBY MATTAPPALLY"
"656","Winter     ","Kerala",2962,"BRAHMAKUMAR"
"852","Kharif     ","Goa",1479,"RUBERT PEREIRA"
"920","Summer     ","Kerala",3101,"K MURALEEDHARAN"
"920","Summer     ","Kerala",3087,"RAJEEV CHANDRASEKHAR"
"919","Autumn     ","Kerala",3060,"K T PADMINI"
"919","Autumn     ","Kerala",3003,"TWINKLE PRABHAKARAN"
"921","Winter     ","Kerala",3116,"SHAFI"
"921","Winter     ","Kerala",3090,"ADV SHINE LAL M P"
"655","Summer     ","Kerala",2987,"M.V BALAKRISHNAN MASTER"
"654","Autumn     ","Kerala",3122,"K SURENDRAN"
"655","Summer     ","Kerala",3038,"E.T.  MOHAMMED BASHEER"
"920","Summer     ","Kerala",3028,"ARAVINDAKSHAN NAIR M. K."
"656","Winter     ","Kerala",3021,"SUNIL ALANCHERIL"
"919","Autumn     ","Kerala",2990,"RAJESWARI K.R"
"677","Rabi       ","Meghalaya",4726,"AGATHA K SANGMA"
"920","Summer     ","Kerala",3114,"KUNHIKANNAN PAYYOLI"
"920","Summer     ","Kerala",2960,"CYRILL SKARIA"
"654","Autumn     ","Kerala",2923,"SHAJAHAN V.A.     S/O ABDUL AZEES"
"655","Summer     ","Kerala",2978,"SUDHAKARAN. K S/O. P GOPALAN"
"656","Winter     ","Kerala",3010,"THOMAS CHAZHIKADAN"
"655","Summer     ","Kerala",2961,"PRATHAPAN"
"919","Autumn     ","Kerala",3110,"K K SHAILAJA TEACHER"
"656","Winter     ","Kerala",2916,"K. C VENUGOPAL"
"921","Winter     ","Kerala",3119,"NOTA"
"655","Summer     ","Kerala",3016,"CHANDRABOSE P"
"656","Winter     ","Kerala",3070,"ANIL K.ANTONY"
"919","Autumn     ","Kerala",3056,"NOTA"
"655","Summer     ","Kerala",3062,"N S K PURAM SASIKUMAR"
"921","Winter     ","Kerala",2933,"NOTA"
"581","Kharif     ","Goa",1474,"THOMAS AUGUSTINE FERNANDES"
"852","Kharif     ","Goa",1480,"DR SWETA GAONKAR"
"921","Winter     ","Kerala",3061,"ANNA KURIAKOSE"
"919","Autumn     ","Kerala",3078,"K.S HAMZA"
"921","Winter     ","Kerala",2979,"JOY JOHN PATTAR MADATHIL"
